trade_id,entry_time,entry_price,exit_time,exit_price,exit_reason,size,pnl,pnl_pct,is_partial,entry_pos,exit_pos,bars_held,capital_before,capital_after,stop_price,tp_price,base_risk,adjusted_risk,streak_level_at_entry,consecutive_losses_at_entry,reduction_pct_at_entry,tier_at_entry,entry_adx,entry_regime
32,2024-11-28 10:00:00,94888.1,2024-11-29 02:00:00,96538.59392857143,take_profit,8.860983822375347,14625.000000000093,1.7394108729876778,False,1.5,1.5,64,132253.1752177781,146878.1752177782,94380.25571428573,96538.59392857143,5000,5000.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),20.32643938950614,trending
33,2025-01-03 08:30:00,96237.1,2025-01-03 09:30:00,96640.68571428572,tp1_partial,8.901096106406376,3592.3552300297965,0.41936603896596325,True,1.75,1.75,4,146878.1752177782,150470.53044780798,95900.06285714287,97332.47071428571,5000,5000.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),23.709878328974,trending
33,2025-01-03 08:30:00,96237.1,2025-01-03 15:00:00,97332.47071428571,take_profit,13.351644159609565,14625.000000000051,1.1382000437312656,False,1.75,1.75,26,150470.53044780798,165095.53044780804,95900.06285714287,97332.47071428571,5000,5000.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),23.709878328974,trending
34,2025-01-07 11:45:00,100787.0,2025-01-07 14:30:00,100386.87285714285,stop_loss,39.362488351916106,-15750.0,-0.39700273136133535,False,1.5,1.5,11,165095.53044780804,149345.53044780804,100386.87285714285,102087.41321428573,10500,10500.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),22.8401615858766,trending
35,2025-01-16 11:15:00,99024.5,2025-01-16 14:30:00,98435.81,stop_loss,12.740151862610151,-7500.0,-0.5944892425611867,False,1.5,1.5,13,149345.53044780804,141845.53044780804,98435.81,100937.74250000001,5000,5000.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),22.647468339204433,trending
36,2025-01-18 06:30:00,103354.9,2025-01-18 08:00:00,102403.27857142857,stop_loss,6.305028260037416,-6000.0,-0.9207317974971899,False,1.5,1.5,6,141845.53044780804,135845.53044780804,102403.27857142857,106447.66964285713,5000,5000.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),39.295188155823105,trending
37,2025-01-18 08:00:00,102562.5,2025-01-18 09:15:00,103329.7,tp1_partial,3.8128853737717066,2925.245658757642,0.7480316879951221,True,1.5,1.5,5,135845.53044780804,138770.77610656567,101775.69428571429,105119.61857142857,5000,5000.0,0,3,0.0,Tier 1: $0k-$150k ($5.0k risk),43.37797810196577,trending
37,2025-01-18 08:00:00,102562.5,2025-01-19 02:15:00,105119.61857142857,take_profit,5.71932806065756,14624.999999999978,2.4932295638547886,False,1.5,1.5,73,138770.77610656567,153395.77610656564,101775.69428571429,105119.61857142857,5000,5000.0,0,3,0.0,Tier 1: $0k-$150k ($5.0k risk),43.37797810196577,trending
38,2025-01-25 05:45:00,104315.7,2025-01-25 12:45:00,104702.3857142857,tp1_partial,11.084405485649633,4286.181252650807,0.3706879350718102,True,1.5,1.5,28,153395.77610656564,157681.95735921644,103861.00714285714,105793.45178571428,10500,10500.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),22.12300458030468,trending
38,2025-01-25 05:45:00,104315.7,2025-01-26 23:00:00,103861.00714285714,stop_loss,16.62660822847445,-7560.0,-0.4358815184510654,False,1.5,1.5,165,157681.95735921644,150121.95735921644,103861.00714285714,105793.45178571428,10500,10500.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),22.12300458030468,trending
39,2025-01-29 00:15:00,101433.3,2025-01-29 02:00:00,102096.97142857143,tp1_partial,4.8260260691586705,3202.895615641479,0.6542934406860725,True,1.75,1.75,7,150121.95735921644,153324.8529748579,100597.83,104148.5775,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),24.954348124735326,trending
39,2025-01-29 00:15:00,101433.3,2025-01-29 20:15:00,104148.5775,take_profit,7.239039103738005,19655.999999999945,2.6769093581693553,False,1.75,1.5,80,153324.8529748579,172980.85297485784,100597.83,104148.5775,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),24.954348124735326,trending
40,2025-01-31 03:15:00,104075.8,2025-01-31 06:30:00,104522.52857142857,tp1_partial,10.165447850215147,4541.195996058221,0.4292338578503053,True,1.5,1.5,13,172980.85297485784,177522.04897091608,103580.00285714286,105687.1407142857,10500,10500.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),31.86387548327829,trending
40,2025-01-31 03:15:00,104075.8,2025-01-31 15:30:00,105687.1407142857,take_profit,15.248171775322719,24569.999999999607,1.5482376443762171,False,1.5,1.5,49,177522.04897091608,202092.04897091567,103580.00285714286,105687.1407142857,10500,10500.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),31.86387548327829,trending
41,2025-03-03 08:45:00,91440.6,2025-03-03 10:30:00,92455.72857142858,tp1_partial,5.246393104740473,5325.763537567932,1.1101508207826465,True,1.75,1.75,7,202092.04897091567,207417.8125084836,90479.94,94562.74500000001,10500,10500.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),28.75902782383309,trending
41,2025-03-03 08:45:00,91440.6,2025-03-03 14:45:00,90479.94,stop_loss,7.869589657110708,-7560.0,-1.0505836575875525,False,1.75,1.75,24,207417.8125084836,199857.8125084836,90479.94,94562.74500000001,10500,10500.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),28.75902782383309,trending
42,2025-03-16 02:00:00,83760.0,2025-03-16 02:30:00,84061.14285714286,tp1_partial,26.305900037579285,7921.833897030964,0.359530631736933,True,1.75,1.75,2,199857.8125084836,207779.64640551456,83520.51,84538.3425,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),24.643648595477313,trending
42,2025-03-16 02:00:00,83760.0,2025-03-16 11:00:00,83520.51,stop_loss,39.458850056368924,-9450.0,-0.2859240687679146,False,1.75,1.75,36,207779.64640551456,198329.64640551456,83520.51,84538.3425,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),24.643648595477313,trending
43,2025-03-25 03:30:00,86448.2,2025-03-25 09:15:00,86839.9,tp1_partial,10.57202189918831,4141.0609779120305,0.45310370834788594,True,1.5,1.5,23,198329.64640551456,202470.7073834266,85971.47,87997.5725,10500,10500.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),34.4774808259824,trending
43,2025-03-25 03:30:00,86448.2,2025-03-25 13:30:00,87997.5725,take_profit,15.858032848782464,24570.00000000017,1.792255362170638,False,1.5,1.5,40,202470.7073834266,227040.70738342678,85971.47,87997.5725,10500,10500.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),34.4774808259824,trending
44,2025-04-02 06:00:00,83964.0,2025-04-02 07:30:00,84394.82857142857,tp1_partial,25.274033476521993,10888.775736927924,0.5131110612031037,True,1.75,1.75,6,227040.70738342678,237929.4831203547,83616.80571428571,85092.38142857143,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),22.757124458580797,trending
44,2025-04-02 06:00:00,83964.0,2025-04-02 09:00:00,85092.38142857143,take_profit,37.91105021478299,42778.12500000014,1.3438871761367164,False,1.75,1.75,12,237929.4831203547,280707.6081203548,83616.80571428571,85092.38142857143,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),22.757124458580797,trending
45,2025-04-13 11:45:00,84490.6,2025-04-13 13:15:00,84102.37857142858,stop_loss,56.50769995032284,-21937.5,-0.4594847575605203,False,1.5,1.5,6,280707.6081203548,258770.10812035482,84102.37857142858,85752.31964285714,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),21.004345189747106,trending
46,2025-04-24 07:30:00,92219.1,2025-04-24 08:30:00,91727.28857142858,stop_loss,26.168566349472094,-12870.000000000004,-0.5333075562127861,False,1.25,1.25,4,258770.10812035482,245900.10812035482,91727.28857142858,93633.05785714286,14625,14625.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),41.880076872751694,trending
47,2025-04-26 09:30:00,94135.3,2025-04-26 13:45:00,93843.34000000001,stop_loss,55.1017262638733,-16087.5,-0.3101493276167302,False,1.25,1.25,17,245900.10812035482,229812.60812035482,93843.34000000001,94974.685,14625,14625.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),21.721850746554743,trending
48,2025-05-23 06:00:00,110449.9,2025-05-23 08:30:00,110873.55714285714,tp1_partial,10.300915008018201,4364.056221111306,0.3835740393220346,True,1.75,1.75,10,229812.60812035482,234176.66434146612,110041.00428571428,111778.81107142856,14625,8775.0,3,3,0.4,Tier 1: $0k-$150k ($5.0k risk),20.170761278574734,trending
48,2025-05-23 06:00:00,110449.9,2025-05-23 11:45:00,110041.00428571428,stop_loss,15.451372512027302,-6318.0,-0.3702092209098521,False,1.75,1.75,23,234176.66434146612,227858.66434146612,110041.00428571428,111778.81107142856,14625,8775.0,3,3,0.4,Tier 1: $0k-$150k ($5.0k risk),20.170761278574734,trending
49,2025-05-27 03:00:00,108886.0,2025-05-27 07:45:00,109462.3,tp1_partial,6.359270176865282,3664.8474029274803,0.5292691438752484,True,1.25,1.25,19,227858.66434146612,231523.51174439362,108127.06857142858,111067.92785714286,14625,8775.0,3,4,0.4,Tier 1: $0k-$150k ($5.0k risk),25.821089956124766,trending
49,2025-05-27 03:00:00,108886.0,2025-05-28 03:45:00,108913.24571428572,stop_loss,9.538905265297922,259.8942874568242,0.02502223819932455,False,1.25,0.75,99,231523.51174439362,231783.40603185043,108913.24571428572,111067.92785714286,14625,8775.0,3,4,0.4,Tier 1: $0k-$150k ($5.0k risk),25.821089956124766,trending
50,2025-06-17 07:15:00,106425.1,2025-06-17 08:30:00,106443.99428571429,stop_loss,39.983889275383696,755.4670279373508,0.01775359921135417,False,1.75,1.5,5,231783.40603185043,232538.8730597878,106443.99428571429,107566.30964285716,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),23.391223304039123,trending
51,2025-07-04 04:45:00,108938.2,2025-07-04 07:45:00,108682.03428571428,stop_loss,62.80114434852428,-16087.500000000004,-0.23514773907198283,False,1.25,1.25,12,232538.8730597878,216451.3730597878,108682.03428571428,109674.67642857143,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),20.75344107790471,trending
52,2025-08-07 04:45:00,114308.5,2025-08-07 06:00:00,114579.58571428571,tp1_partial,16.480282519129307,4467.569158328519,0.23715271767691207,True,1.75,1.75,5,216451.3730597878,220918.9422181163,114002.68000000001,115302.415,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),28.45253508131289,trending
52,2025-08-07 04:45:00,114308.5,2025-08-07 10:00:00,115302.415,take_profit,24.72042377869396,24570.000000000447,0.8695022679853148,False,1.75,1.75,21,220918.9422181163,245488.94221811675,114002.68000000001,115302.415,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),28.45253508131289,trending
53,2025-08-14 10:30:00,121168.2,2025-08-14 12:15:00,120640.50428571428,stop_loss,41.57225349024199,-21937.5,-0.4355067701638827,False,1.5,1.5,7,245488.94221811675,223551.44221811675,120640.50428571428,122883.21107142858,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),30.11620665491423,trending
54,2025-09-08 01:15:00,110754.2,2025-09-08 02:30:00,111293.95714285714,tp1_partial,10.967991372118153,5920.051685896247,0.48734688423295836,True,1.25,1.25,5,223551.44221811675,229471.49390401298,110332.97428571428,111965.2239285714,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),20.658988332539284,trending
54,2025-09-08 01:15:00,110754.2,2025-09-08 09:00:00,111965.2239285714,take_profit,16.451987058177227,19923.7499999997,1.0934338639721157,False,1.25,1.25,31,229471.49390401298,249395.2439040127,110332.97428571428,111965.2239285714,10500,10500.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),20.658988332539284,trending
55,2025-09-09 03:00:00,111410.2,2025-09-09 04:15:00,111832.92857142857,tp1_partial,15.669025108008036,6623.744599586602,0.37943435289458965,True,1.25,1.25,5,249395.2439040127,256018.9885035993,110999.51714285713,112590.91321428571,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),29.958362221544245,trending
55,2025-09-09 03:00:00,111410.2,2025-09-09 06:00:00,112590.91321428571,take_profit,23.50353766201205,27750.937499999614,1.0597891524166687,False,1.25,1.25,12,256018.9885035993,283769.9260035989,110999.51714285713,112590.91321428571,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),29.958362221544245,trending
56,2025-09-17 11:45:00,116200.1,2025-09-17 13:30:00,115964.08142857144,stop_loss,74.35855531949971,-17550.0,-0.2031139142122612,False,1.5,1.75,7,283769.9260035989,266219.9260035989,115964.08142857144,116967.16035714286,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),28.095697451533606,trending
57,2025-09-30 08:30:00,113413.4,2025-09-30 09:30:00,113078.08571428571,stop_loss,65.4236963190193,-21937.5,-0.2956566734744582,False,1.5,1.5,4,266219.9260035989,244282.4260035989,113078.08571428571,114503.17142857141,14625,14625.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),29.93077084029005,trending
58,2025-09-30 09:30:00,112945.1,2025-09-30 13:30:00,113360.7,tp1_partial,23.963343983708086,9959.165759628871,0.36796638366780965,True,1.5,1.75,16,244282.4260035989,254241.59176322777,112578.91571428571,114135.19892857144,14625,14625.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),38.82951326971469,trending
58,2025-09-30 09:30:00,112945.1,2025-09-30 19:30:00,114135.19892857144,take_profit,35.94501597556213,42778.12499999947,1.0536968213507547,False,1.5,1.75,40,254241.59176322777,297019.71676322725,112578.91571428571,114135.19892857144,14625,14625.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),38.82951326971469,trending
59,2025-10-28 00:00:00,114034.1,2025-10-28 02:45:00,113572.45142857144,stop_loss,34.84793627805976,-16087.500000000002,-0.4048337921977429,False,1.25,1.25,11,297019.71676322725,280932.21676322725,113572.45142857144,115361.33964285714,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),34.00287070410926,trending
60,2025-11-25 09:45:00,87194.3,2025-11-25 14:30:00,86686.04428571429,stop_loss,31.652374086160417,-16087.500000000002,-0.5829001600858214,False,1.25,1.25,19,280932.21676322725,264844.71676322725,86686.04428571429,88655.53517857143,14625,14625.0,0,1,0.0,Tier 1: $0k-$150k ($5.0k risk),24.146065265489266,trending
61,2025-11-28 01:45:00,90754.3,2025-11-28 03:30:00,91224.0142857143,tp1_partial,12.11424422122689,5690.2335713420525,0.5175669755750304,True,1.25,1.25,7,264844.71676322725,270534.9503345693,90329.34571428571,91976.04357142858,14625,14625.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),21.410120812004468,trending
61,2025-11-28 01:45:00,90754.3,2025-11-28 11:00:00,91976.04357142858,take_profit,18.171366331840336,22200.749999999705,1.3462101205436898,False,1.25,1.25,37,270534.9503345693,292735.70033456903,90329.34571428571,91976.04357142858,14625,14625.0,0,2,0.0,Tier 1: $0k-$150k ($5.0k risk),21.410120812004468,trending
62,2025-12-19 03:30:00,87018.2,2025-12-19 07:00:00,87739.14285714286,tp1_partial,10.462306431653221,7542.7250911401725,0.8284966330524626,True,1.25,1.25,14,292735.70033456903,300278.4254257092,86249.36857142857,89228.59035714285,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),25.19429662507608,trending
62,2025-12-19 03:30:00,87018.2,2025-12-19 15:15:00,89228.59035714285,take_profit,15.69345964747983,34688.67187499989,2.540147184316445,False,1.25,1.25,47,300278.4254257092,334967.0973007091,86249.36857142857,89228.59035714285,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),25.19429662507608,trending
63,2025-12-21 02:45:00,87911.5,2025-12-21 05:15:00,88120.92857142857,tp1_partial,36.33974210037067,7610.580274163117,0.23822659314033454,True,1.25,1.25,10,334967.0973007091,342577.6775748722,87690.15142857142,88547.87714285715,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),29.808563045835797,trending
63,2025-12-21 02:45:00,87911.5,2025-12-21 08:30:00,88547.87714285715,take_profit,54.50961315055601,34688.67187499931,0.7238838409731935,False,1.25,1.25,23,342577.6775748722,377266.3494498715,87690.15142857142,88547.87714285715,14625,14625.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),29.808563045835797,trending
64,2026-01-03 07:30:00,89516.7,2026-01-03 09:30:00,89925.27142857143,tp1_partial,41.62812210915885,17008.06131888516,0.45641922520762584,True,1.75,1.75,8,377266.3494498715,394274.4107687567,89224.83,90465.27749999998,20250,20250.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),20.043786841229917,trending
64,2026-01-03 07:30:00,89516.7,2026-01-03 21:30:00,90465.27749999998,take_profit,62.44218316373828,59231.25,1.059665403215249,False,1.75,1.75,56,394274.4107687567,453505.6607687567,89528.70785714286,90465.27749999998,20250,20250.0,0,0,0.0,Tier 1: $0k-$150k ($5.0k risk),20.043786841229917,trending
